title_ep,imdb_rating,season_num,episode_num,description,num_ratings,air_date
Back to the Pilot,8.8,S10,Ep5,"
Brian and Stewie travel back in time to January 31, 1999 to change history, only to alter the past with dire consequences.    ",2839,2011-11-13
Thanksgiving,6.8,S10,Ep6,"
Joe's son, who was reported missing in Iraq, suddenly and unexpectedly appears during Thanksgiving dinner, but the story of his disappearance doesn't add up.    ",1513,2011-11-20
Amish Guy,7.0,S10,Ep7,"
The Griffins stay in an Amish village after their car breaks down, but problems arise when Meg falls for a boy in the village.    ",1416,2011-11-27
Cool Hand Peter,7.5,S10,Ep8,"
Peter and the guys take a stand against their wives and flee to the Deep South on a road trip, only to earn a one-way ticket to jail.    ",1466,2011-12-04
Grumpy Old Man,6.7,S10,Ep9,"
Lois's dad retires to a senior community in Florida, but has trouble getting used to it.    ",1326,2011-12-11
Meg and Quagmire,7.2,S10,Ep10,"
When Meg turns 18, Quagmire tries to make his move on her, but Peter tries to stop him.    ",1488,2012-01-08
The Blind Side,7.7,S10,Ep11,"
Brian dates a blind woman who hates dogs; Peter can't stop falling down the new stairs.    ",1562,2012-01-15
Livin' on a Prayer,7.0,S10,Ep12,"
Lois takes matters into her own hands when Stewie's sick friend is denied medical treatment by his Christian Scientists parents.    ",1358,2012-01-29
Tom Tucker: The Man and His Dream,6.8,S10,Ep13,"
Peter helps Tom Tucker revive his acting career; Chris starts dating a girl who looks exactly like Lois.    ",1327,2012-02-12
Be Careful What You Fish For,7.0,S10,Ep14,"
Peter befriends a dolphin who moves in, and soon becomes annoying; Stewie asks for Brian's help in busting a negligent day care worker.    ",1515,2012-02-19
Burning Down the Bayit,6.7,S10,Ep15,"
Mort, Peter and Quagmire burn down Goldman's pharmacy to collect the insurance money, but things go awry when Joe starts to look into the case.    ",1277,2012-03-04
Killer Queen,7.4,S10,Ep16,"
Peter and Chris are sent to fat camp, where a serial killer targets overweight kids; Stewie is traumatized by the frightening Queen album cover that included a robot.    ",1414,2012-03-11
Forget-Me-Not,8.0,S10,Ep17,"
After a car accident, Peter, Brian, Joe, and Quagmire wake up in a hospital with no memory and discover that they're the last people left on Earth.    ",1589,2012-03-18
"You Can't Do That on Television, Peter",7.0,S10,Ep18,"
Peter creates his own children's TV show, portraying Lois as an annoying nag; Meg shadows Dr. Hartman.    ",1317,2012-04-01
Mr. & Mrs. Stewie,7.6,S10,Ep19,"
Stewie falls for a girl who's just as wicked as him; Peter and Quagmire take their friendship to the next level.    ",1475,2012-04-29
Leggo My Meg-O,7.6,S10,Ep20,"
Stewie and Brian gets kidnapped in Paris. Meg and Ruth fly to Paris to save both of them.    ",1461,2012-05-06
Tea Peter,6.6,S10,Ep21,"
Peter joins the Tea Party, only to discover that Carter Pewterschmidt is using the party to get rid of the government for his own selfish motives.    ",1332,2012-05-13
Family Guy Viewer Mail #2,7.7,S10,Ep22,"
A British version of Family Guy (Chap of the manor); Everybody Peter touches turns into Robin Williams (Fatman and Robin); A day through Stewie's point of view (Point of Stew).    ",1507,2012-05-20
Internal Affairs,7.3,S10,Ep23,"
Peter talks Joe into having an affair with his new attractive partner, until Bonnie finds out.    ",1387,2012-05-20
Into Fat Air,7.3,S11,Ep1,"
The Griffins try to beat Lois's obnoxious ex-boyfriend's family to the top of Mount Everest.    ",1703,2012-09-30
Ratings Guy,7.1,S11,Ep2,"
After the Griffins become a Nielsen Family, everyone gets mad at Peter for convincing the networks to make ridiculous changes to popular shows.    ",1469,2012-10-07
The Old Man and the Big 'C',6.8,S11,Ep3,"
Brian and Stewie learn that Carter Pewterschmidt's company has developed a cure for cancer, but is keeping it from the public.    ",1327,2012-11-04
Yug Ylimaf,8.4,S11,Ep4,"
Brian causes time to move backwards when he tampers with Stewie's time machine, which may result in Stewie being unborn.    ",2057,2012-11-11
Joe's Revenge,7.2,S11,Ep5,"
Joe, with the help of Peter and Quagmire, looks to track down the person responsible for his injuries.    ",1309,2012-11-18
Lois Comes Out of Her Shell,7.3,S11,Ep6,"
Lois goes through a mid-life crisis; Stewie discovers that his new pet turtle is evil.    ",1448,2012-11-25
Friends Without Benefits,7.0,S11,Ep7,"
Meg finds out that her crush is actually gay and is interested in Chris.    ",1295,2012-12-09
"Jesus, Mary and Joseph!",6.8,S11,Ep8,"
The Griffins decorate their tree while Peter tells the story of Christmas.    ",1424,2012-12-23
Space Cadet,7.2,S11,Ep9,"
The Griffins wind up stuck in orbit on a space shuttle after Peter and Lois send Chris to Florida for space camp.    ",1321,2013-01-06
Brian's Play,7.1,S11,Ep10,"
Brian receives widespread acclaim for his new play, until Stewie writes one overnight that puts his to shame.    ",1317,2013-01-13
The Giggity Wife,7.0,S11,Ep11,"
After a drunken night out at Harvard with the guys, Quagmire discovers that he married a decrepit old prostitute.    ",1308,2013-01-27
Valentine's Day in Quahog,7.3,S11,Ep12,"
Shows how the individual characters spend their Valentine's Day.    ",1298,2013-02-10
Chris Cross,6.7,S11,Ep13,"
Chris is fed up with Meg blackmailing him, so he moves in with Mr. Herbert; Stewie and Brian become huge fans of Anne Murray.    ",1245,2013-02-17
Call Girl,6.9,S11,Ep14,"
Lois works for a phone sex line and Peter falls in love with her, not knowing that he is actually speaking to his wife.    ",1254,2013-03-10
Turban Cowboy,6.7,S11,Ep15,"
Peter becomes a Muslim but later discovers that he is also part of a terrorist plot to blow up a bridge in Quahog.    ",1365,2013-03-17
12 and a Half Angry Men,7.5,S11,Ep16,"
Mayor West is on trial for murder, and Brian is the only one on the jury who thinks he is not guilty.    ",1358,2013-03-24
Bigfat,6.8,S11,Ep17,"
Peter reverts back to a feral state after being lost in the Canadian wilderness for two months after a plane crash.    ",1241,2013-04-14
Total Recall,7.1,S11,Ep18,"
Stewie tries to rescue Rupert after he is recalled; Lois hangs out with Joe and Quagmire while Peter is sick.    ",1191,2013-04-28
Save the Clam,6.7,S11,Ep19,"
The guys fight to save The Drunken Clam from closing after Horace dies; Meg gets a job at a funeral home.    ",1182,2013-05-05
Farmer Guy,7.2,S11,Ep20,"
Due to the high crime rate in Quaghog, the family move to a farm, where they discover a meth lab in the basement.    ",1241,2013-05-12
Roads to Vegas,7.9,S11,Ep21,"
Stewie's teleportation device malfunctions when he and Brian use it to travel to Las Vegas.    ",1484,2013-05-19
No Country Club for Old Men,6.7,S11,Ep22,"
The Griffins are introduced to the Country Club lifestyle when Chris begins dating the owner's daughter, much to the chagrin of Carter.    ",1216,2013-05-19
Finders Keepers,6.9,S12,Ep1,"
Peter goes on a real-life treasure hunt based on a treasure map from a child's meal menu. Peter also had dad breath due to the shrimp from the new restaurant.    ",1633,2013-09-29
Vestigial Peter,5.8,S12,Ep2,"
Peter has a vestigial twin growing of his neck, and he has surgery to remove it and have it become a separate entity.    ",1746,2013-10-06
Quagmire's Quagmire,7.2,S12,Ep3,"
Quagmire begins dating a sexually insatiable woman; Stewie finds himself torn between Rupert and his old teddy bear Oscar.    ",1549,2013-11-03
A Fistful of Meg,6.7,S12,Ep4,"
Lois helps Peter get over his fear of Principle Shepherd naked. Meanwhile Meg and her friends witnessed Brian and Stewie getting beat up by Trevor, Mad Dog and Mental Mike. Meg decides to help them stand up before they commit suicide.    ",1523,2013-11-10
Boopa-dee Bappa-dee,6.5,S12,Ep5,"
The Griffins take a trip to Italy and are forced to deal with annoying immigration laws after Peter destroys the family's passports.    ",1460,2013-11-17
Life of Brian,4.7,S12,Ep6,"
Brian dies and Stewie cannot use his time machine to save him. Meanwhile, Peter replaces Brian with an Italian dog named Vinny.    ",3192,2013-11-24
Into Harmony's Way,6.4,S12,Ep7,"
Fame gets to Peter when he forms a song writing team with Quagmire.    ",1839,2013-12-08
Christmas Guy,7.7,S12,Ep8,"
Peter fills Carter with the spirit of Christmas. Meanwhile, Stewie goes back in time to save Brian.    ",1896,2013-12-15
Peter Problems,6.6,S12,Ep9,"
Lately Peter hasn't been able to perform very well in the bedroom. So he asks Quagmire and Joe to step in and help him get his mojo back.    ",1370,2014-01-05
Grimm Job,7.0,S12,Ep10,"
Peter tells Stewie the stories ""Jack and the Beanstalk,"" ""Little Red Riding Hood,"" and ""Cinderella.""    ",1412,2014-01-12
Brian's a Bad Father,6.1,S12,Ep11,"
Brian uses his son to get a writing job for a TV show, and Quagmire stops being friends with Peter after he accidentally shoots him.    ",1384,2014-01-26
Mom's the Word,6.3,S12,Ep12,"
When Peter craps his pants during the mourning of his mom. Peter is seduced by his late mother's longtime friend, while Stewie is distraught over the realities of death.    ",1276,2014-03-09
3 Acts of God,6.5,S12,Ep13,"
Peter and the guys set out to find God and ask him to stop interfering in the outcomes of football games.    ",1260,2014-03-16
Fresh Heir,5.4,S12,Ep14,"
When Carter makes Chris the sole future heir to his fortune after caring for him, Peter takes drastic measures to keep the wealth within his reach.    ",1447,2014-03-23
Secondhand Spoke,6.8,S12,Ep15,"
Peter is asked to be the face of an anti-smoking campaign after taking up smoking cigarettes, while Stewie helps Chris face school bullies.    ",1227,2014-03-30
"Herpe, the Love Sore",5.8,S12,Ep16,"
Stewie gets herpes from Brian, while Peter and the guys discover that another group has taken their favorite booth at the Drunken Clam.    ",1390,2014-04-06
The Most Interesting Man in the World,6.9,S12,Ep17,"
Lois calls Peter an idiot for bringing home the wrong baby, so he goes to Chicago on a business trip and returns a smart, classy person.    ",1239,2014-04-13
Baby Got Black,6.7,S12,Ep18,"
Chris runs away with Jerome's daughter Pam, whom Jerome has forbidden Chris from dating, so Jerome must work with Peter to find their kids.    ",1249,2014-04-27
Meg Stinks!,7.1,S12,Ep19,"
Peter takes Meg to a college for an interview, but end up partying; Brian is forced to live outside after being sprayed by a skunk.    ",1193,2014-05-04
He's Bla-ack!,7.2,S12,Ep20,"
Cleveland returns to Quahog, but is forbidden from spending time with Peter when their wives get into an argument over parenting.    ",1220,2014-05-11
Chap Stewie,7.0,S12,Ep21,"
Stewie tries to erase himself from history when Peter and Chris constantly interrupt his TV time, only to end up as the baby of a British family.    ",1183,2014-05-18
The Simpsons Guy,8.4,S13,Ep1,"
After fleeing Quahog due to Peter's misogynistic comic strip, the Griffins get their car stolen and end up getting stuck in Springfield.    ",4876,2014-09-28
The Book of Joe,6.6,S13,Ep2,"
Peter is hired to read Joe's new children's book; Brian takes up running to impress a girl.    ",1275,2014-10-05
Baking Bad,6.9,S13,Ep3,"
Peter and Lois open a bakery, but things get out of hand when Peter comes up with a way to attract customers.    ",1312,2014-10-19
Brian the Closer,6.7,S13,Ep4,"
After getting a cosmetic surgery, Brian becomes a real estate agent, only to get in trouble with Quagmire.    ",1274,2014-11-09
Turkey Guys,6.8,S13,Ep5,"
On the night before Thanksgiving, Peter and Brian get drunk and eat the whole turkey, so they have to get a new one on Thanksgiving Day. With Peter gone, Stewie tries to help Chris take over as the man of the house.    ",1223,2014-11-16
"The 2,000-Year-Old Virgin",5.9,S13,Ep6,"
Peter and the guys set out to throw Jesus the best birthday party in order to help him lose his virginity.    ",1458,2014-12-07
"Stewie, Chris & Brian's Excellent Adventure",7.4,S13,Ep7,"
Stewie and Brian take Chris back through time to help him with history class, only to end up stuck in the past.    ",1309,2015-01-04
Our Idiot Brian,7.0,S13,Ep8,"
Brian begins to think he's not so smart when he takes the SAT'S for Meg and gets a low score, so Peter decides to show him the joys of being an idiot.    ",1211,2015-01-11
This Little Piggy,6.7,S13,Ep9,"
Meg becomes a foot-fetish model; Brian accompanies Stewie on an adventure outside of preschool.    ",1158,2015-01-25
Quagmire's Mom,6.6,S13,Ep10,"
Quagmire faces charges of statutory rape, and during his trial, his mom makes a surprise appearance to explain why he is the way that he is.    ",1226,2015-02-08
Encyclopedia Griffin,6.6,S13,Ep11,"
Peter and the guys start a detective agency and discover that Chris is a thief. In the meantime, Lois is worried about Chris when gets involved in a delusional relationship.    ",1135,2015-02-15
Stewie Is Enceinte,5.8,S13,Ep12,"
Stewie impregnates himself with Brian's DNA to save their friendship, while Peter and the guys try to make a viral video.    ",1625,2015-03-08
Dr. C and the Women,6.6,S13,Ep13,"
Cleveland becomes an unlicensed therapist and gives Lois marriage advice that Peter does not like, and Quagmire gets Meg a job working in airport security.    ",1106,2015-03-15
#JOLO,7.0,S13,Ep14,"
Joe decides to embrace life by taking the guys on a road trip to Niagra Falls, where he makes an unexpected decision.    ",1116,2015-04-12
Once Bitten,6.7,S13,Ep15,"
Brian becomes more submissive as a result of attending obedience school and Chris discovers his new friend is using him to get close to Meg.    ",1108,2015-04-19
Roasted Guy,7.2,S13,Ep16,"
When Peter's insulted by old friends at a roasting of him, he joins a group of mean girls.    ",1170,2015-04-26
Fighting Irish,6.8,S13,Ep17,"
Peter prepares for a fight with Liam Neeson, while Lois becomes a class mom and pays more attention to the other children over Stewie.    ",1191,2015-05-03
Take My Wife,7.3,S13,Ep18,"
Lois books a couple's vacation, but it turns out to be a marriage counseling program. Carter is frustrated because the kids are so into their electronics.    ",1156,2015-05-17
Pilling Them Softly,7.1,S14,Ep1,"
Stewie gets addicted to ADHD medication; Peter and Quagmire make their own cooking shows which rival each other.    ",1306,2015-09-27
Papa Has a Rollin' Son,7.1,S14,Ep2,"
When Joe learns his father hates handicapped people, Peter pretends to be Joe; Stewie becomes friends with Tom Cruise after learning he will grow up to be only 5'1.    ",1213,2015-10-04
"Guy, Robot",7.0,S14,Ep3,"
Stewie builds a robot friend; Lois makes Peter buy a new mattress.    ",1191,2015-10-11
Peternormal Activity,7.5,S14,Ep4,"
Things go horribly wrong when the guys try to come up with a horror movie; Stewie becomes irritated by Brian's new glasses.    ",1288,2015-10-25
"Peter, Chris & Brian",6.7,S14,Ep5,"
After watching a VHS tape of his younger self, Peter, with Brian's help, launch a plan to make sure Chris doesn't take the same path.    ",1105,2015-11-08
Peter's Sister,6.5,S14,Ep6,"
Peter's sister Karen comes over for Thanksgiving, while Stewie goes a little too far as he and Brian go on a cleanse to avoid overeating.    ",1132,2015-11-15
Hot Pocket-Dial,6.6,S14,Ep7,"
Quagmire finally confesses his love for Lois, but it happens while he accidentally pocket dials Peter, who is furious, so Brian tries to fix the situation.    ",1099,2015-11-22
Brokeback Swanson,6.8,S14,Ep8,"
Joe becomes a quadriplegic while Brian has an affair with a married woman.    ",1086,2015-12-06
A Shot in the Dark,6.9,S14,Ep9,"
While participating in a newly formed neighborhood watch group, Peter is arrested and charged with a hate crime.    ",1190,2015-12-13
"Candy, Quahog Marshmallow",7.1,S14,Ep10,"
When the guys travel to Korea to retrieve the final episode of a soap opera Quagmire starred in, Quagmire is reunited with a former lover.    ",1264,2016-01-03
The Peanut Butter Kid,7.1,S14,Ep11,"
Stewie's new role brings Peter and Lois into show business.    ",1090,2016-01-10
Scammed Yankees,6.9,S14,Ep12,"
Peter and Carter go to Africa to return Carter's money he lost to a Nigerian scammer. Meanwhile, Brian tries to hook up with one of Meg's friends after he finds out that she has a surprisingly great body.    ",1071,2016-01-17
An App a Day,7.1,S14,Ep13,"
Peter learns about phone apps and overloads his phone with them. He buys a new phone with more memory and gives his old phone to Chris, which causes a series of horrible events. Meanwhile, Stewie joins a tennis club and invites Brian to be his tennis partner.    ",1066,2016-02-14
Underage Peter,7.2,S14,Ep14,"
Peter uses Brian as a way to get alcohol, after Mayor West bans alcohol from all people under 50.    ",1052,2016-02-21
A Lot Going on Upstairs,7.9,S14,Ep15,"
Stewie builds a device to enable Brian to help him conquer his terrifying nightmares; Peter turns the attic into a man cave.    ",1314,2016-03-06
The Heartbreak Dog,6.7,S14,Ep16,"
Brian and Bonnie run away together after declaring their love for each other; Meg and Chris team up to steal from the residents in a retirement home.    ",1026,2016-03-13
Take a Letter,7.0,S14,Ep17,"
An old flame returns to Peter's life after Lois finds a dead letter at the post office. Stewie goes to a new preschool and tries to fit in with a rich new friend.    ",1022,2016-04-17
The New Adventures of Old Tom,7.0,S14,Ep18,"
Peter helps Tom Tucker when he's replaced with a young reporter; Brian pretends to be rich to impress a woman.    ",1007,2016-05-08
"Run, Chris, Run",6.7,S14,Ep19,"
Meg discovers the cool kids only elected Chris homecoming king just to prank him; Cleveland starts hanging out with Jerome instead of the guys.    ",1000,2016-05-15
Road to India,7.1,S14,Ep20,"
Brian falls in love with a tech support girl, so he and Stewie go to India to find her; Peter becomes the center of attention when he's invited to Joe's bingo night.    ",1143,2016-05-22
The Boys in the Band,7.1,S15,Ep1,"
Stewie and Brian form a children's band that threatens to fall apart when Olivia gets involved; Chris gets a job managing Quagmire's sex life.    ",1228,2016-09-25
Bookie of the Year,6.8,S15,Ep2,"
Peter starts betting on Chris when he becomes a pitcher; Brian and Stewie re-team with Frank Sinatra, Jr. to start an Italian restaurant.    ",1094,2016-10-02
American Gigg-olo,7.3,S15,Ep3,"
After the pilots go on strike, Quagmire becomes a gigolo. Meanwhile, Brian works at a hardware store for the health insurance.    ",1131,2016-10-16
Inside Family Guy,6.8,S15,Ep4,"
James Woods leads viewers behind the scenes of the studios of Family Guy.    ",1235,2016-10-23
"Chris Has Got a Date, Date, Date, Date, Date",6.9,S15,Ep5,"
Taylor Swift agrees to be Chris' Homecoming date; Peter becomes an Uber driver.    ",1121,2016-11-06
Hot Shots,6.8,S15,Ep6,"
Lois decides not to vaccinate Stewie to ""save"" him from autism, causing Stewie to run away, and cause the town to have an outbreak.    ",1132,2016-11-13
High School English,7.4,S15,Ep7,"
The classic novels ""The Great Gatsby"", ""The Adventures of Huckleberry Finn"", and ""Of Mice and Men"" are re-enacted.    ",1126,2016-11-20
Carter and Tricia,6.7,S15,Ep8,"
Carter falls in love with Channel 5 News reporter, Tricia Takanawa; Stewie becomes Brian's driving instructor.    ",1012,2016-12-04
How the Griffin Stole Christmas,7.2,S15,Ep9,"
Peter fills in for the mall Santa and becomes drunk with power; Stewie and Brian crash holiday office parties for free food, drama, and women.    ",1020,2016-12-11
Passenger Fatty-Seven,7.3,S15,Ep10,"
Quagmire's piloting skills are questioned when he scores free tickets to a guys' trip to San Francisco, and the plane is hijacked on the flight home.    ",1078,2017-01-08
Gronkowsbees,6.6,S15,Ep11,"
Rob Gronkowski moves in behind the Griffins; Stewie begins beekeeping, and gives them steroids, which makes them aggressive.    ",1030,2017-01-15
Peter's Def Jam,6.9,S15,Ep12,"
When the guys start a podcast, Peter goes solo and becomes a DJ; Lois' allergy forces Brian to move into Stewie's room.    ",970,2017-02-12
The Finer Strings,6.8,S15,Ep13,"
Peter fails to make the cut when the guys form a string quartet; Brian enjoys the life of luxury too much as Carter's seeing eye dog.    ",941,2017-02-19
The Dating Game,7.3,S15,Ep14,"
Quagmire discovers Tinder, forcing the guys to intervene; Stewie learns the perks of scoliosis.    ",1042,2017-03-05
Cop and a Half-Wit,7.1,S15,Ep15,"
Peter helps Joe solve crime cases; Stewie joins a football team, and panics when he gets a concussion.    ",963,2017-03-12
Saturated Fat Guy,7.4,S15,Ep16,"
When Lois forces him to eat healthy food, Peter opens up his own food truck with fattening foods; Meg joins a roller derby team.    ",1094,2017-03-19
Peter's Lost Youth,6.7,S15,Ep17,"
Peter gets jealous when Lois upstages him at a Red Sox Fantasy Baseball camp; Stewie runs away when Meg babysits him.    ",931,2017-03-26
The Peter Principal,7.2,S15,Ep18,"
Meg takes advantage of Peter's temporary job as principal to get even with her bullies; Brian and Stewie open a B&B that quickly turns into a brothel.    ",969,2017-04-30
Dearly Deported,6.9,S15,Ep19,"
Chris volunteers to take care of his Mexican girlfriend's twin babies, but after learning that she can't come back to the U.S, the Griffins go to Mexico.    ",996,2017-05-21
A House Full of Peters,7.1,S15,Ep20,"
Peter's past participation as a sperm donor catches up to him when his children start showing up at his house.    ",1028,2017-05-21
Emmy-Winning Episode,8.2,S16,Ep1,"
Peter decides to make ""Family Guy"" more like Emmy-winning shows so it can finally win TV's highest award.    ",2235,2017-10-01
Foxx in the Men House,7.2,S16,Ep2,"
Peter dumps Quagmire, Joe, and Cleveland when he becomes friends with a cool paramedic.    ",1182,2017-10-08
Nanny Goats,7.2,S16,Ep3,"
The Griffins get a nanny for the kids, giving Peter and Lois the opportunity to reconnect.    ",1203,2017-10-15
Follow the Money,7.1,S16,Ep4,"
Chris receives a special one-dollar bill for his birthday that gets passed throughout Quahog.    ",1212,2017-10-22
Three Directors,7.8,S16,Ep5,"
The story of Peter's firing from the brewery, as told in the styles of Quentin Tarantino, Wes Anderson, and Michael Bay.    ",1641,2017-11-05
The D in Apartment 23,8.1,S16,Ep6,"
Brian gets kicked out of the house for posting an offensive tweet that goes viral. And moves into an apartment temporarily.    ",1747,2017-11-12
Petey IV,6.7,S16,Ep7,"
Vladimir Putin comes to Quahog after Peter writes to him. Meanwhile, strapped-for-cash Brian gets a job at a suicide hotline and pursues a coworker.    ",1249,2017-11-19
Crimes and Meg's Demeanor,7.4,S16,Ep8,"
Meg's drinking both concerns and delights Peter; Brian suspects Principal Shepherd of a crime.    ",1104,2017-12-03
Don't Be a Dickens at Christmas,7.0,S16,Ep9,"
Paying tribute to A Christmas Carol, Peter is visited by the ghost of Patrick Swayze, who takes him on a journey around Quahog.    ",1099,2017-12-10
Boy (Dog) Meets Girl (Dog),7.1,S16,Ep10,"
Brian enters a dog show to breed with a female dog; Peter and Lois try to convince Chris that ""Arthur Valentine"" doesn't exist.    ",1096,2018-01-07
Dog Bites Bear,7.5,S16,Ep11,"
Stewie and Brian have a falling out; Peter refuses to wash his hand after meeting his favorite cereal mascot.    ",1264,2018-01-14
"Send in Stewie, Please",6.2,S16,Ep12,"
Stewie reveals secrets about himself in a session with his school psychologist.    ",2435,2018-03-18
V is for Mystery,6.8,S16,Ep13,"
Stewie and Brian become detectives and embark on solving a string of murders set in Victorian era London.    ",1121,2018-03-25
Veteran Guy,6.7,S16,Ep14,"
Peter and the guys get caught pretending to be military veterans and are sentenced to join the Coast Guard.    ",1011,2018-04-01
The Woof of Wall Street,7.2,S16,Ep15,"
Brian convinces Stewie to teach him how to invest in the stock market; Peter and the guys look after the Drunken Clam while Jerome is away.    ",1031,2018-04-08
'Family Guy' Through the Years,6.8,S16,Ep16,"
The show looks back at the cultural events and issues that were tackled in the '50s, '60s and '70s.    ",1077,2018-04-22
Switch the Flip,7.9,S16,Ep17,"
Chaos ensues in Quahog when Stewie's body-swapping machine malfunctions.    ",1249,2018-04-29
HTTPete,7.6,S16,Ep18,"
Peter adopts the millennial lifestyle, attracting the attention of a high-powered Silicon Valley executive.    ",1342,2018-05-06
The Unkindest Cut,6.6,S16,Ep19,"
Quagmire has a freak accident; Stewie and Brian search for Mort after learning there is a $10,000 reward for turning him into the police.    ",954,2018-05-13
"Are You There God? It's Me, Peter",6.6,S16,Ep20,"
After falling into a coma, Peter comes face-to-face with God, leading him to ask some of life's tough questions.    ",995,2018-05-20
Married with Cancer,6.5,S17,Ep1,"
Brian quickly falls in love with a woman, and after receiving devastating news regarding her cancer diagnosis, he proposes marriage.    ",1291,2018-09-30
Dead Dog Walking,6.8,S17,Ep2,"
Brian's marriage to Jess doesn't go as planned, so at Peter's suggestion, he lets himself go, leading Jess to make a surprising decision.    ",1171,2018-10-07
Pal Stewie,6.9,S17,Ep3,"
Stewie befriends a boy his age; Peter and Lois attend a seminar on self-empowerment.    ",1082,2018-10-14
Big Trouble in Little Quahog,7.7,S17,Ep4,"
Stewie invents a shrinking machine that shrinks him and Brian down to microscopic size.    ",1299,2018-10-21
Regarding Carter,6.6,S17,Ep5,"
Carter gives Lois a surprising birthday present that leads to an unfortunate accident, leaving him dependent on the Griffins' care.    ",964,2018-11-04
Stand by Meg,6.7,S17,Ep6,"
Stewie vows to make Meg's life better after she saves him from choking; Chris is sent to a vocational school.    ",983,2018-11-11
The Griffin Winter Games,6.9,S17,Ep7,"
Meg takes the family by surprise when she makes the US Winter Olympics team.    ",1029,2018-11-18
Con Heiress,5.7,S17,Ep8,"
Stewie and Brian compete for the inheritance of a wealthy old heiress with a long name. Peter and Chris battle for Mr. Herbert's affection.    ",1184,2018-12-02
Pawtucket Pete,6.6,S17,Ep9,"
When the Pawtucket Brewery's new bosses take over and want to change the company's mascot after the original boss Angela dies, Peter and Brian go head-to-head to become the new face.    ",925,2018-12-09
Hefty Shades of Gray,6.5,S17,Ep10,"
Tom Tucker teaches Peter how to report fake news; Brian and Stewie help Chris improve his love life.    ",985,2019-01-06
Trump Guy,5.8,S17,Ep11,"
The Griffins move to the White House where Peter is hired as the new Press Secretary.    ",2603,2019-01-13
"Bri, Robot",6.7,S17,Ep12,"
Brian worries about his legacy, so Stewie makes him a robot duplicate as a living biography; Peter starts working at a massage parlor.    ",927,2019-02-10
Trans-Fat,6.1,S17,Ep13,"
Peter learns an important lesson when he's mistakenly identified as transgender.    ",995,2019-02-17
Family Guy Lite,6.7,S17,Ep14,"
Peter goes on a health kick; when Lois starts writing a romantic fantasy novel, Brian and Stewie investigate into her possible crush.    ",886,2019-03-03
"No Giggity, No Doubt",6.6,S17,Ep15,"
Quagmire discovers a long-lost daughter and makes a serious effort to embrace parenting.    ",917,2019-03-10
You Can't Handle the Booth,4.2,S17,Ep16,"
The Griffins provide DVD commentary on a recent episode and reveal never-before-told drama between Peter and Lois.    ",2133,2019-03-24
Island Adventure,6.9,S17,Ep17,"
Stewie and Brian travel to Garbage Island to retrieve his tricycle after Peter throws it out; Lois tries to help Quagmire court a middle-aged woman.    ",955,2019-03-31
Throw It Away,6.7,S17,Ep18,"
Lois challenges the other Griffins to throw out anything that no longer gives them joy, only to take the decluttering to a surprising extreme.    ",936,2019-04-28
"Girl, Internetted",6.9,S17,Ep19,"
Meg becomes famous on the internet for her unhealthy eating; Brian and Stewie enjoy a new ride while Brian's car gets fixed.    ",936,2019-05-05
Adam West High,6.9,S17,Ep20,"
Brian runs for Mayor after successfully renaming James Woods High after the late Adam West, only for Quagmire to campaign against him.    ",949,2019-05-12
Yacht Rocky,5.9,S18,Ep1,"
When the brewery announces it will be firing one employee, the family take Peter on a cruise to calm his nerves, but the trip doesn't go as planned.    ",1270,2019-09-29
Bri-Da,5.9,S18,Ep2,"
Peter and the guys use Joe's body cams to remember the million-dollar ideas they have while drinking; Quagmire must come to terms with an unexpected family development.    ",1047,2019-10-06
Absolutely Babulous,6.5,S18,Ep3,"
Stewie wins a participation award in his school's toddler games, leading him to question everything he's ever won; Peter causes a fight between Lois' parents and has to repair the damage.    ",916,2019-10-13
Disney's The Reboot,7.2,S18,Ep4,"
The network decides to reboot FAMILY GUY and the feedback takes surprising turns when three versions are shown to a focus group.    ",1170,2019-10-20
Cat Fight,6.8,S18,Ep5,"
Brian tries to shut down Quagmire's cat café; Lois decides to send Meg and Chris to church camp when they get in trouble at school.    ",912,2019-11-03
Peter & Lois' Wedding,7.0,S18,Ep6,"
When the Wi-Fi goes out, Peter and Lois tell the kids the story of how they met and fell in love in this spoof of the '90s sitcom Friends and everything else '90s.    ",956,2019-11-10
Heart Burn,6.7,S18,Ep7,"
To celebrate Peter and Lois' wedding anniversary, the Griffins present their own versions of three well-known love stories.    ",879,2019-11-17
Shanksgiving,6.6,S18,Ep8,"
Peter gets himself arrested to avoid Lois' special Thanksgiving dinner; A secret that Stewie's been keeping from everyone is revealed.    ",848,2019-11-24
Christmas Is Coming,6.8,S18,Ep9,"
Meg gets a surprising response when she takes Stewie to meet Santa at the mall; Brian tries to help when the experience leaves Stewie scarred.    ",942,2019-12-15
Connie's Celica,6.6,S18,Ep10,"
Lois becomes the target of Connie's antics when she gets a job as the high school's music teacher.    ",806,2020-01-05
Short Cuts,6.7,S18,Ep11,"
When Brian accidentally becomes a local hero, an old street pal who is now a successful millionaire dog reaches out and tries to convince him to get neutered; Lois gets a pixie cut against Peter's wishes.    ",787,2020-02-16
Undergrounded,6.7,S18,Ep12,"
Peter builds a tunnel to the Drunken Clam after Lois grounds him for secretly getting a credit card and spending all of the family's money.    ",793,2020-02-23
