id,Character,Lines
S19e1,PETER:,"Chris and I never spoke of that day.  But whenever somebody talks about how smart dolphins are,  Chris and I look at each other like,  ""No.""  (""AC-CENT-TCHU-ATE THE POSITIVE"" PLAYING)  You got to ac-cent-tchu-ate the positive   E-lim-I-nate the negative   And latch on   To the affirmative.   Lois Griffin? My name is Roger,  and I'll be guiding this relaxation adventure  for you and the other white women,  plus an Asian woman who has a white husband back home.  I feel more relaxed already.  Now sit down and enjoy some spa music that's mostly rain.  Hey, guys, can we take it from the rain again?  (RAINFALL SOUNDS)  Well, Chris and Meg are off to school.  Guess it's just you and me now.  You want a Popsicle?  Huh?  Breakfast Popsicle?  Whoa, there's vodka in here.  (GULPING)  (BOTTLE CLINKS)  Now, what Uh, now, what is  Now, what (STAMMERS) what did you want?  What (STAMMERS)  Let's go play in the hot yard.  I'm two and a half hours late for preschool.  Your dad  What Who wants milk?  L-Let me quick just check in the freezer.  (GULPING)  You-you burger.  Here-Here's your veggie burger.  (STAMMERS)  It'll thaw out.  It You s-suck on it.  It'll thaw out nice.  All right, I'm out of here.  Ah, this is the perfect amount of drunk  for a Filet-O-Fish."
S19e1,TREY:,"Hey.  I'm, um, Trey Headband,  and I'm your dumb yoga instructor?  Yoga is, um, good?  And from, um, like, China?  Ready? Go.  Go what?  What?  Y-You didn't tell us what to do.  Awesome. You guys did great.  Let's take a break.  Who's got yoga questions?  Oh, I have a question.  What does ""namaste"" mean?  I don't know.  I've never heard of that.  But do you guys remember OP shorts?  - What does that have to do with yoga? - I don't know.  I'm just saying, those were pretty rad.  You guys are doing really good.  Keep going.  I'm gonna go to that bathroom right there  and do explosive diarrhea.  (MUFFLED): Just be quiet and meditate now.  Right on?  (SPUTTERING FLATULENCE)  Just, like, be one with the silence.  (FLATULENCE CONTINUES)  If you hear a sound,  just, um, rec-knowledge it  and then, like, let it go?  (FLATULENCE CONTINUES)  (UPBEAT MUSIC PLAYING)  Meditation doesn't have diarrhea sounds. (CHUCKLES)  All right, let's check in on Peter and the baby.  Okay, Stewie, time for Daddy to mow this very rocky backyard.  So I'll just put you in this baby seat you've grown out of,  right where the rocks are gonna fly.  Wait, what?  (GRUNTING)  Hang on! Stop!  - Aah! - Uhp, there we go.  - (STEWIE SCREAMING) - Wow, that's a lot of rocks."
S19e1,STEWIE:,"Damn it! Ow! Ow! Turn it off!  - Uhp, the voles are back. - (SCREAMING)  You can tell from all the very many rocks.  Look at 'em fly!  (SCREAMING CONTINUES)  Still think moving was such a bad idea?  I don't know.  Do we still live with your mother?  (INSTRUMENTAL FAMILY GUY THEME PLAYS)  (APPLAUSE)  Good morning, everyone.  Let me start with another friendly reminder  to please not flush your feminine products.  The yard over the septic tank out back  looks like a Braveheart battlefield.  Okay. Now it's time for everyone to choose a mantra.  What's that?  It's like a word you say that brings you peace.  A special word.  A word of release and catharsis.  You mean like (BLEEP)?  (GASPING)  Now, now, Lois, let's keep things acceptable.  I mean, I'm just saying I already have a word  that does all those things when I say it.  - And that word is - (STAMMERS)  Yes, we heard the word! Lois, please  No, no, maybe I'm not perfect,  but I'm a good person.  I love my children.  I like my husband.  And there are worse things  than occasionally using a swear word.  I'm out of here.  Guys, I'm worried about the baby.  He's hardly touched any of his birdseed.  Are you sure we're shaking him enough?  I'm home!  - (EXCITED CHATTER) - Yeah!  I missed you guys so much.  I'm so sorry I had that little meltdown.  But, more than that,  I'm sorry I left you guys on your own.  This is where I want to be.  Is that okay with you guys?  Of course, Lois.  Everyone's glad you're home,  except for mean older brother Buzz,  who never says anything nice.  Uh-oh. Here he is now.  Hey, Lois.  Pretty cool you're back.  Aw, I guess he's not such a bad guy after all.  Also, America should only accept white immigrants.  Uhp, nope, he's still a bad guy.  Well, I am so happy to be home.  But there's one little guy I missed most of all.  Where's my baby?    Stewie,  I-it's me.  I'm home.    Mommy!  - (GASPING) - Wow.  It's Stewie's second word!  Oh, my God! (CHUCKLES)  His second word was me!  ""Mommy.""  Oh, I love you, Stewie!  Ooh, ooh. Say that again for Instagram.  Well, well, I guess he doesn't feel like it anymore.  - Mommy! - Ah!  Say it again! Say ""Mommy"" again for Instagram.  (SIGHS): All right.  - I tried. - Mommy!  (BLEEP)!  Wow, Stewie, kind of a big deal  that your second word was ""Mommy.""  Makes me think you don't want to kill her  and maybe you love her.  (CHUCKLES): No, no, no. No, no, no.  No, no, that's what I wanted you to think.  - What are you talking about? - Yeah.  I scammed you, man.  Took you for a ride, Jack.  You thought you were a big wheel  till you found out squares don't roll, man.  Dig this, hep cat.  The Stew-man spun you round like a Bill Evans 45.  Wait, what's happening?  I'll tell you what's happening, Brian.  The whole family's becoming Jack Kerouac's insufferable friends.  No one wants us at their apartment party, ya dig?  Get hip to that, daddy, or skit-scat out of the house.  (PLAYING JAZZ)  We don't know how to end these shows anymore,  so we just do nonsense."
S19e2,LOIS:,"Stewie, are you up there?  (laughs) Her timing, am I right?  -"
S19e2,LOIS:,"Stewie? - What?  Oh, there you are, sweetie.  You want some animal crackers?  I just went to the market and got a new crate.  Ugh, can't you ever come back from shopping  without looking like you were getting supplies  for a refugee camp?  They're downstairs if you want some.  Get the hell out of here.  You know what? I actually do want some animal crackers, so  to be continued.  The stuff is in the top drawer,  so just, you know, get it ready.  I'm going to do something really nice for Rupert.  Show him how much he means to me, Annabelle.  Oh, no, no. No, no, I don't want you to kill anyone.  - I'll let you know. - There you are.  What are you doing up here?  Oh, hey, Bri. I'm making a collage for Rupert.  We've been firing on all cylinders lately,  and I just wanted to let him know I care.  That sounds stupid.  Well, Annabelle doesn't think so.  Right, Annabelle?"
S19e2,PETER:,"Holy (bleep), what is that?!  Wow, look at all these old photos.  Aw, I was such a cute puppy.  That's not you. That's Snuffles.  - He got hit by a car. - Oh, word?  You want to see something upsetting?  Look at this photo of Chris.  He's, like, three years old, and he's in a mobility scooter  rolling around an oxygen tank.  Wait. Is that Rupert?  - Oh, yeah, I guess it is. - What's he doing with Chris?  Well, Rupert belonged to Chris before he was yours.  - Didn't you know that? - No, I did not know that.  Yeah, he was named Skippy.  He had a different name?!  Yeah, Skippy. Chris took him everywhere.  - Used to sleep with him, too. - You shut up!  I think he was Peter's before that.  Oh, God, this can't be happening.  I thought Rupert was mine first,  not some multigenerational family dong koozie.  We need to talk, Skippy.  That's right, I know all about you and Chris.  Ah, ah, ah, don't. Don't run out, don't run out.  Look, just sit right there, please.  I'm not angry, all right?  I've j I've had a lot of time to think,  and, well, look, I-I don't see  why this has to change anything between us.  We both have a past.  (high-pitched): Hello, I'm a lady comedienne.  I want to get on stage and talk about my husband  and how he leaves the toilet seat up, et cetera.  Yeah, you don't seem like a lady.  Maybe a boy or a baby or something.  I don't know, but you're no lady.  How dare you, sir!  Must I show you my genitalia  in order to book a gig at this establishment?  - Because I will. - Go on. Beat it, weirdo.  (regular voice): Can I just stick around a little bit  so I can go up onstage when you guys win an Emmy?    Uh, I guess I'll hold it.  I had something memorized, and it all dumped out.  Uh, thank you to the Academy  and to all the viewers who watch.  Is the light keeping you up?  FYI, I'm more in love with Michelle,  if that was even possible.  Oh. Oh, you know, I still have that headache.  Well, if you want to go over to Chris's room  I'm-I'm sorry. I'm sorry. I'm sorry.  I said I wouldn't do that, and I did it.  I'm just gonna finish this chapter.  I'm trying, Rupert.  I really am. I want this to work.  It's just that sometimes I picture you in his bed, and  (breathes deeply)  Anyway, big day tomorrow. They're picking Busy Bee.  I should get some sleep.  (crying)  I'm sorry.  Nights are hard.  Well  I didn't get it. They gave Busy Bee to Frederick.  Frederick!  I'm not gonna hit you, so relax.  Anyway, the point is  it's not working anymore, Rupert.  I can't focus. I can't concentrate.  Clearly, my work is suffering.  Look, we're both adults. We can split custody of Simon.  I guess I'd better tell him.  - Simon? - (beeps)  You know Mommy and Daddy love you very much.  (beeps twice)  But Mommy and Daddy need some time apart.  (sustained low beep)  Simon. Simon. Simon.  Knock, knock.  Stewie, can you see who's there?  - What? - Someone was knocking at the door.  It-it was me. I just went ""knock, knock.""  There they are again.  I don't even know how to process that,  so I'm just gonna crack on.  I have somebody here that would like to see you.  - Your teddy bear. - You don't have to be coy.  I know he was yours first.  And, well, I want you to have Skippy back.  I know you're going to try and stop me, but hear me  - Okay. - Oh. Great.  Then I'll just leave him here.  I hope you're both very happy together, Chris.  He belongs with you, not me.  Well, I should get back to my book.  That's a clock, but okay.  This is just one night, got it?  Now, I'm going to call you Rupert.  You okay with that?  And tomorrow, nothing happened.  By the way, I have a Sleep Number bed.  But don't worry, I don't use it for sexual purposes.  (motor whirring)  What do you think of that?  That something you can work with?  (yawning)  Well, looks like someone was up late.  Yeah, I tend to sleep a little longer  when I'm resting under a big, furry bear.  Oh, no! They's doin' gay jokes without me.  Shh, shh, shh, shh. It's okay.  You're part of it now.  God, you're sexy.  What are you looking at?! I told you that was one night!  Now get out. I called you an Uber.  I'll know if you went further than your house.  - Hey, what are you doin'? - Oh, hey, Bri.  I was just putting some product in my hair, you know.  Yeah, this looks good. Give it a little height.  Let everyone know Stewie's back on the market.  I heard that on Friends.  Did you know they're all 60 now?  I knew Courteney Cox was.  So, how you doing with Rupert gone and everything?  Are you kidding? I'm fantastic!  He was kind of holding me back, if I'm being honest.  It's time I got out there again. I've had one bear my whole life.  - That's not normal. - Nothing about you is normal.  I mean, I've already wasted a whole year of my life with him.  There's only been a year of your life.  You know, all of your responses have been very similar,  so you might want to nip that in the bud.  Look, the truth is, things got a bit stale between us.  There wasn't one part of Rupert's body  that I didn't know by heart.  None of it excites me anymore.  Well, do you want me to keep an eye on Rupert for you?  Make sure he's doing okay?  No need. I turned him into a nanny cam.  - A nanny cam? - Yeah, I put it inside him.  Deep. It's inside him now.  I-I don't know how to respond that won't sound similar  to other responses I've made, so just, uh, continue.  Right. Well, whenever Chris and Rupert interact,  ten minutes later, I'll get a chime notification on my phone,  and I can pull up the video.  Why is there a delay?  Why can't you get the video immediately?  I don't know. Why can't you poop on a toilet?  - Fair. - (phone chimes)  Ah, it's chiming, it's chiming.  Okay, okay, calm down, just calm down.  (breathes deeply)  Now, what do we have?  Oops. Sorry, Skippy.  (gasps) Are you seeing what I'm seeing?  Is Chris wearing a nicotine patch?  You know what, it's just like I said.  He and Chris go together, like peaches and cream.  Peaches. Peaches, I'm sorry.  Damn it. You could've at least given me some warning.  At least a-a shoulder tap.  I know, you're right.  It's just that you're so beautiful,  I can't control myself sometimes.  Aw, I can't stay mad at you.  How about a kiss?  (chuckles): No-ho-ho-ho. Oh, no.  (forced laughter)  I'm sorry, was that loud? Sorry, everyone.  We're being loud. Oh, this is Anton.  Stewie, let Mommy help you into your high chair.  Well, I am a little wobbly today.  It's your fault, you know.  Stop it, we're with my family.  Easy. You're pinching my pits.  God, it's like being picked up with lobster claws.  We hate her, by the way.  Ah, I see you got my text to bring Rupert to dinner.  You're looking well. And this is Anton.  He's in the touring company of Dear Evan Hansen.  My, aren't we all very modern?  He's just here 'cause I got gum on him and he stuck to my hand.  Okay, that's sickening.  Remember when that bear used to be yours, Chris?  Oh, you used to take him with you every  You shut your mouth, you hear me? Shut it!  Oh, someone's tired.  Brian, you want to put the baby down?  Okay, yeah, he is a little fussy.  I'll take him upstairs. Come on, Stewie.  Brian, he's not in Evan Hansen.  He's a male prostitute.  Very cheap.  Please tell me Rupert looked fat, Brian. I'm begging you.  He's a stuffed bear He-he looked enormous.  Yeah, I thought so, too. Puffy, you know?  Glug, glug, glug. Someone's back on the sauce.  (phone chimes)  Goodnight, Skippy.  Just a warning, I had some bad experiences at camp,  so now I sleep with one eye open.  (raspy breathing)  I can't believe it, Brian. I've been forgotten.  I can't take it anymore! It's eating me alive!  What are you gonna to do?  I-I need to take a trip.  You know? Go on a spiritual journey.  Find out who Stewie is without Rupert, you know?  I just have to get an Uber to the airport.  Wait my Uber rating is 4.2?! What happened?  (classical music playing)  (tires screech)    (Indonesian music playing)  Excuse me, I'm in Bali on a spiritual journey  but I seem to have mistakenly wandered  on to the heavy people beach.  Do you happen to know where the thin, attractive beach is?  Thank you and good luck with whatever's going on with you.  Hey. You should've seen the pigs where I was before.  I'm only wearing a Speedo because that's what they wear  in this country.  (chuckles): If I if I weren't wearing one,  then I would stand out, right?  I'm on a spiritual journey. You?  Oh, you don't speak English. Cool.  Rupert? Rupert, is that you?! You followed me!  This can be a second chance for us.  Let's put everything behind Oh oh.  Sorry, I'm-I'm so embarrassed.  You-you look like an old friend.  He lives with someone else now.  Well, sorry.  You've got to get a grip on yourself, Stewie.  Put Rupert and Chris out of your head.  Excuse me, where are your parents?  Oh. I-I don't I'm-I'm-I'm like  I'm like a I'm-I'm like a baby guy.    (Italian music playing)  Mm. So anyway,  so I'm-I'm Eat Gay Loving it and it's-it's going great.  And I Yeah, I finally feel  like I'm getting my life together again  af-after the breakup.  Oh, my God, oh, this pasta This is amazing.  This is amazing. I'm You know what?  I'm never going to fit into that Speedo again.  (chuckles) Hmm? I will?  Aw.  Th-The whole point of-of this journal  spirit spiritual journal  j-journey, spiritual journey  Why-why was that so hard?  is to be Stewie, you know?  Love Stewie.  Love me. You know, love me.  Stop-stop pouring. Stop pouring. I can't  I can't keep track of how much I'm drinking. Thank you.  Thank you.  Thank you so much for taking me out, guys.        The retreat is now finished.  I hope you have found the peace you have come here looking for.  Wow. I have so much clarity now.  I know how I'm going to move on.  I have to kill Chris and Rupert right away.  I guess that means I'll miss that taping  of Deepak Choprah Winfrey.  Everyone, check your seats!  You get diarrhea!  - (cheering) - And you get diarrhea!  And you get diarrhea!  Everyone's getting diarrhea!  So, how was the trip?  Um, fabulous.  Well, I have to say, you do look better.  I feel better, Bri.  It was the best thing I could have done for myself.  And you're good with Chris and Rupert now?  Oh, yeah, I'm so good.  Yeah, I acted like a real tool before.  You know, I'm actually gonna make it up to them.  Well, I'm so glad to hear that, Stewie.  What are you gonna do?  I've got something super special planned.  Well, I'm happy you're back. I missed you.  I'm happy I'm back, too. Oh, and you can skip India.  Huh. Really?  How old is this place?  That black-and-white TV still has a white dot  from when they turned it off six years ago.  Hey, Chris, just checking to see  how long before you and Rupert get here.  Okay, see you soon, pal.  Hope you're hungry. I'm making something really special.  Goodness, I haven't done a maniacal laugh in a while.  Hope I'm not rusty.  (forced laughter)  That's perfect.  Takeout's fine, he'll never know.  I don't know why I said I was making dinner.  I'm committing a murder, I should've realized  I wouldn't also want to cook.  They're here! I can't wait for Rupert to see how good I look.  It'll be the last thing he sees.  - Hi, guys! - Hey, Stewie,  I brought Rupert, just like you said.  Yes, and nothing else, I see.  What do you mean?  Like dessert or a bottle of wine.  It's customary to bring a hostess gift  - when invited to dinner. - I didn't know.  Everyone knows that but whatever. Sit, sit, sit!  Well, how is everything?  Oh, Anton couldn't make it.  Poor thing's brother has AIDS.  Anyhoo, it is so good to see the two of you.  This is weird. Why am I here?  For dinner. Here.  What are we having?  Uh pasta primavera.  Who made this?  I made it. I told you I was making dinner.  It tastes like it's from a store.  Well, it's not! You know, you're making this thing  a whole lot easier.  What whole thing?  I thought I could live with the idea  of you and Rupert together, I-I really did.  I see the way he looks at you.  He used to look at me like that.  Knowing he loves you and not me,  it's too painful and I now realize  Sorry, that's been bugging me all day.  I now realize the only way I can go on with my life  is by ending yours.  You're planning on killing me?  Oh, my God, you poisoned my food?  That's why it tastes so funny!  It's from a good store!  I thought you said you made it.  I did m All right, look, we're-we're getting off track here.  How much longer do I have?  There's no poison in the food, Chris.  Although, that actually would have been smart, wouldn't it?  Damn it. I'm sorry,  I-I haven't done this whole Hitchcock thing before.  This hasn't been very Hitchcockian.  Oh, that you know.  Then I'm just gonna leave.  A-And why should I bring a gift  - if you were gonna kill me? - Etiquette?  Look, I'm afraid I can't let you go, Chris.  (grunts)  - (gasps) - Peter, what is it?  I forgot to record Young Sheldon.  Oh, we got a nice evening for this. Nice evening.  It's like the perfect temperature.  I don't even need a sweater.  Wait. What are you doing, Stewie?  You can turn around right now and go back home.  This is your brother.  (both grunt)    This is exactly how it happened in the movie!  How can you say this isn't like Hitchcock?!  This is from The Talented Mr. Ripley.  It's not a Hitchcock film!  - It's not? - No.  It was directed by Anthony Minghella.  (choking): But isn't it a remake?  Of a French film! (cries out)  Oh! (grunts)  This is all because of you, Rupert.  You broke my heart.  - And now it's your turn. - (phone chimes)  Okay, Rupert, so remember,  we sit through a nice dinner  and then you go back with Stewie.  Because I love my little brother, and so do you.  You guys belong together.  So you do love me.  Oh, Rupert, I love you so much!  And I didn't want to say it because I-I didn't know if you  were going to say it back and oh, what a fool I've Chris!    (panting, grunting)  (grunting)  (grunting continues)    Come on, he's my brother.  Well, you have to use a little tongue.  (coughing)  (gasping)  Chris, are you all right? Please, say something!  I don't think Jordan Peele has the talent  we've attributed to him.  Because of the lake water,  uh, I said some things that I did not mean.  Jordan Peele is our greatest living filmmaker, and visionary,  both in comedy and in drama.  There is nothing he can't do.  (distorted): Good. Now let's make some twin porn.  Hit me again and you got a deal.  Hey, sleepyhead.  - Stewie. - How ya feelin', pal?  Uh Okay.  Do you remember what happened?  - No. - That's the right answer.  Well, you have a lovely day  and we'll see you when you get home.  I think we can get a heart from this kid.  Uhp, nope, he's up."
S19e3,DONNA:,"Cleveland, it's time for lunch.  What do I want? Sammich!  When do I want it? Now!  I ain't eatin' no lipton soup.   So, kids, Bonnie just told me about the neatest thing.  It's called a podcast.  I guess it's like a-a radio show on your phone.  Have you heard of these? Podcasts.  Yeah, Mom, we know what podcasts are.  Huh. (CHUCKLES)  I guess these types of things take a while to reach the moms.  I'll have to let Bonnie know.  (DIALING)  (BEEP)"
S19e3,BONNIE:,"Wow, really?  Mom, Stewie needs his sausage cut  and his butter spread.  Here, let me get that for you, buddy.  (BUZZING)  (SCREAMS)  There you go. Eat up, little guy.  Damn it, Peter. You ruined Stewie's chair.  (PAGER VIBRATES)  And Bonnie wants to know what all the noise is.  - Amazing. - Ooh.  - Wow, it's Willem Dafoe! - That's right.  Since Willem Dafoe has more bones in his face  than most people have in their entire body,  he's perfect for carving, 'cause the angles are so sharp.  It's beautiful, Peter.  Yeah, I just love William Dafoe.  It's not ""William,"" it's ""Willem.""  Yeah, that's what I said. ""William.""  He was in Spider-Man with Kristin Dunst.  - Kirsten Dunst. - Right. Kirsten Dunce.  - It's not ""Dunce,"" it's ""Dunst."" - Yeah, Kristin Dunce.  In the movie, she dated William Dafoe's son.  Spell it, Joe! Spell what you are saying right now.  Well, I'll give it a shot.  K-Y-R-H  Look, there's a reason I became a cop and not a spellman.  - A what? - A spellman.  - ""Spellman"" is not a thing, Joe! - Sure it is.  Fireman, longshoreman, spellman.  Stop me when I'm wrong.  - He's getting too many right. - Now I'm starting to think  there is such a thing as a spellman."
S19e3,PETER:,"Hey, guys. Check it out.  - It's groot. - Oh, yeah.  - From that Marble movie. - (SIGHS)  What are you doing?!  - Turn that chain saw off! - Not a chance, Lois.  You know how hard it was to get that thing started?  It was even worse than trying to cover anything with saran wrap.  (CRINKLING)  (GROANS)  (SIGHS)  (SIGHS)  (GRUNTING)  (SIGHS)  (SIGHS)  (SIGHS)  (GRUNTS)  (GROANS): Oh.  (SIGHS)  (SIGHS)  (GRUNTING)  (SIGHS) Perfect.  Can't wait to throw that out in two weeks.  (CHAIN SAW BUZZING)  Peter! What's going on out here?!  Oh, hey, Lois. I'm just hollowing out this tree  for the Keebler elves to live in.  - Awesome! - I know, right?  Gonna get us a lifetime supply  of fresh-baked-but-still-stale supermarket cookies.  All right, time for a little elfin magic.  Ow! Oh! My arm! Oh, son of a bitch!  (WOOD CRACKLING)  - Oh, my god! - Mom, look.  (CHITTERING)  Aw. Poor thing must've been living in the tree.  (CHITTERING)  - And its foot seems hurt. - It's even worse than that.  It looks like the tree landed on its parents and killed them.  Nobody touch the smooshed squirrel bodies!  Ooh, I got to get my camera.  That girl is one giant red flag.  Stewie, this squirrel needs help.  I wonder if M-maybe I could take care of it.  I don't know if you should do it on your own.  - Could be a lot of work. - (CHITTERING)  Would Would you do it with me?  Well, I-I don't think it  (CHITTERING)    You know what? I think that's a marvelous idea, Chris.  I daresay we would make outstanding parents  - to this squirrel. - Hey there, Griffin boys.  I saw this tree go down. Any loot in it?  Elven treasures?  Uh, no.  Hey, donna, the tree's just regular."
S19e3,DONNA:,"Go to work, Cleveland!  Well, somebody's getting big and strong.  Did you hear that one vet technician  say our little squirrel here  was in the 70th percentile for height and weight?  No. Which vet tech said that?  The one with the neck tattoo.  - Which one with the neck tattoo? - The one we saw  smoking in the parking lot when we were leaving.  Again, you're gonna have to be more specific.  The one wearing pajama bottoms as pants.  - Sorry, I don't - The girl one!  Oh, yeah, with the half-shaved head. She was nice.  Well, I'll bet this cutie is hungry.  Wh-what are you doing?  Don't film me. Film the baby.  But you're both so cute.  This role, it-it suits you.  It's like you've been waiting your whole life  to be this person.  Shush, you're going to make me cry.  - (HIGH-PITCHED FART) - Aw! He made a little toot.  That was me. It was one of my cross-legged ones.  I should probably stop recording.  Well, if it's your elbow that's bothering you,  we should start by checking your reflexes.  - (SHOUTS) - (SCREAMS)  - Okay, they seem all right. - Oh, that's good.  But you got to help me. My arm really hurts.  It all started after I got a chain saw.  Hmm, is that right?  Well, it sounds to me like you may have chain saw elbow.  - ""Chain saw elbow""? - Yes, it's all explained  in this video.  Hi, I'm Tommy Lee Jones.  Congratulations on suffering  from the coolest arm ailment there is:  Chain saw elbow.  As a celebrity dick, it's always been my passion  to own a ranch in a low-tax state  that I list as my primary residence.  And when I'm not pouting at awards shows,  I'm out in the field cutting firewood  - for a staged Instagram post. - (CAMERA CLICKS)  Sometimes I overdo it, end up with chain saw elbow.  Now here's fellow ranch owner Dennis Quaid  to discuss the dangers of tractor ass.  So, you have tractor ass.  Okay, so how much synthetic opioid do you need?  I'm trying to prescribe enough to earn a fanny pack.  A-aren't there any other options?  Well, there's a trucker hat, but those look stupid on me.  You know, sometimes joint pain is connected to back issues.  Have you ever had a chiropractic adjustment?  - What's that? - It's a procedure  where a guy who couldn't get into medical school  - tries to rip your head off. - Does it work?  If you believe it works.  It's kind of like the polar express.  - Let's do it! - Okay, I'll give it a shot.  But this type of thing is usually done in strip malls  next to a little caesars.  - (GRUNTING) - (BONES CRACKLING)  (GASPS)  Holy crap! What happened?  Well, I think we simply found your true height.  Before years of poor posture and wear and tear  - crushed your spirit and your spine. - Wow.  Mr. Griffin, let's discuss risk factors.  Do you lead a lifestyle that's sedentary?  Pet sedentary?  I'm saying you need to strengthen your core  and exercise regularly.  - Is that the hat? - Stupid, right?  I know the holidays are still months away,  but I was just so excited  to take our family Christmas card photo.  (CHUCKLES): Are you kidding? I love it.  You know what, Chris?  I feel like I'm ready to start trying  To find another squirrel.  What?  Nothing. I just  I just hit the lottery when I met you.  Here's your photo.  It's the only one where the squirrel  wasn't trying to bite your hand.  - (CHUCKLES): Ooh! - Oh, I love it!  - How much do we owe you? - It's fine. Just keep it.  Sears just closed forever.  Whoa! Peter, what happened?  Did you tease that witch again?  No, I got a back adjustment.  Turns out I've been this tall all along.  - You don't say. - Well, that's amazing.  Why are you still wearing the same pants?  I don't know. I only get pants at Christmas, so  I'll get pants at Christmas.  - So, how is it being that tall? - It's okay, I guess.  Although I've noticed I'm a lot more clumsy in the bedroom.  (BED CREAKING)  (LAMP SHATTERS)"
S19e3,PETER:,"I'm so sorry.  You two keep going. I'm gonna clean this up.  (CHITTERING)  Stewie! Stewie, come quick!  (GASPS) its first steps?  We've got to film this!  I know, I know!  (CHITTERING)  Look at that!  Oh, I'm going to cry!  I've never felt this proud.  That's going on Instagram right now.  Totally! But we should pair it with a song  about steps or walking.  Oh, my god, yes. ""Walking on Sunshine.""  Oh, that would sell it.  Sell what? That we're totally clich̩?  - How about ""Step by Step""? - New Kids on the Block?  No. The Eddie Rabbitt version.  And have people think we're 100?  Let's do ""Walking in Memphis.""  I will concede that's a good song,  but we don't live in Memphis, so I find it confusing.  What about ""Walk Like an Egyptian""?  Well, we don't live in Egypt either.  Ah. Hoisted on my own petard.  ""Nobody Walks in L.A.""  Again, we do not live in L.A.  Ooh, let's do ""I Love L.A.""!  Do you know what?  This is going to surprise you, Chris,  but I agree with you.  Let's use ""I Love L.A.""  I love L.A.   - (LAUGHS) It's perfect! -  We love it!   Yes, this will really tell people that  - (GROWLING, SQUEAKING) -  I love L.A.   We love it!   I love L.A.   Thank you all for coming today.  It means a lot to Stewie and me that you would be here.  I got this, Chris.  Everyone, after the service,  you are all invited to a small reception  to honor our beloved squirrel.  Nothing fancy. Just acorns and puddle water.  It'll take place either on top of the fence  or along a power line.  But, first, please join me  in a frozen-in-place moment of silence,  followed by a manic scattering in all directions.  (LIVELY CHATTER)  All right, the Quahog Fair.  Hey, Peter, would you get off your phone?  Sorry, young girls keep killing each other  'cause they think I'm the Slender Man now.  - (FESTIVE ORGAN MUSIC PLAYING) - Are-are you  Are you telling them to kill each other?  It's just a goof.  You sure you're not too tall for this?  Nah, it's gonna be great.    - Yay! - (THUMP)  -"
S19e3,MAN:,"Ow! Who kicked me?! - Sorry!  - What the hell?! -"
S19e3,PETER:,"My bad.  - Ow! Who's doing that? - It's that jerk up there!  (CACKLING)  (GASPS) It's Slender Man!  Kill yourselves!  - Peter! - Come on. It's just a goof.    Don't you dare touch its bedroom!  The squirrel is gone, Stewie,  and there's nothing we can do to change that.  Yes, thanks to you. If it weren't for you,  our sweet baby would still be alive.  - Me? - That's right.  If you hadn't kept the squirrel up so late,  none of this would have happened.  That squirrel should have been in bed, Chris.  It was 7:45!  What? I'm not the one  who just had to post the video to Instagram that very second.  You couldn't even enjoy the moment for one damn minute  before desperately groveling for online approval  from aunts you never talk to  and past coworkers you don't even like!  Is that so? Well, if you had a newer phone,  it wouldn't have taken so long to upload the video.  Well, excuse me for not having a fancier phone.  I'm only a paperboy!  Oh, I'm well aware that you're only a paperboy.  (GRUNTING, CHEWING)  Ah, perfect. I see you're using again.  Oh, I wonder why.  And don't think I didn't smell the Charleston Chew  on your breath at the service.  Maybe if you'd been a little sharper  on the evening in question, we wouldn't be in this  I had four skittles that night!  That's not zero!  You knew there was a dog in the house.  He's practically your best friend!  Or maybe even more than that.  You shut your damn mouth!  Oh, this is awful.  Why does death seem so much easier in the Rocky movies?  Goodbye, mick.  (WHEELS SQUEAKING)  Oh, wai you're just gonna put him in a drawer?  - What are you, like, filing him? - Yes, for tax reasons.  Jews don't die.  They just slowly depreciate  and then are eventually written off.    What's the matter, Peter?  I'm just sick of being tall.  I had a hard enough time getting everything in the toilet before.  I want my old body back.  Well, there is a way.  What is it?  Lock the front door.  (LOCK CLICKS)  Peter, if you really want to get shorter,  - I can berate you. - What?  The female power to belittle is such  that the recipient can physically shrink in stature.  That's why husbands and wives are the same height in old age.  Lois, berate me.  Okay, Peter, but if I do this, I really got to do it.  Do it.  (INHALES DEEPLY)  (EXHALES)  For starters, you're a failure.  - (BONES CRACKLE) - gah!  You didn't go to college.  Daddy pays our mortgage.  And you're a terrible husband and father.  - Ouch! - Your whole life  is a pattern of hateable noises.  - Ooh! - The way you chew a banana  makes it sound like it's filled with bones.  - Ouch! - I loathe the little wheeze  at the crest of every breath you take.  - Yikes! - I hate the one story you tell  at every cocktail party about almost meeting John Kerry.  That's a good story.  You didn't even meet him!  - (BONES CRACKLE) - Almost.  Your eyeglass lenses have been smudged for 19 years.  - Aw, crap. - (BONES CRACKLE)  Everyone hates it when you see fireworks  and you announce, ""this is the finale!""  - Please stop. - Pink Floyd is multiple guys!  He is?  You're so predictable.  I know every word that's gonna come out of your mouth  before you even say it."
